

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 21 22:18:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  01EA                     __pidataBANK0:
   213                           
   214                           ;initializer for _nums_displays
   215  01EA  343F               	retlw	63
   216  01EB  3406               	retlw	6
   217  01EC  345B               	retlw	91
   218  01ED  344F               	retlw	79
   219  01EE  3466               	retlw	102
   220  01EF  346D               	retlw	109
   221  01F0  347D               	retlw	125
   222  01F1  3407               	retlw	7
   223  01F2  347F               	retlw	127
   224  01F3  346F               	retlw	111
   225  000B                     _INTCONbits	set	11
   226  0009                     _PORTE	set	9
   227  0006                     _PORTB	set	6
   228  0009                     _PORTEbits	set	9
   229  0007                     _PORTC	set	7
   230  001E                     _ADRESH	set	30
   231  0005                     _PORTA	set	5
   232  001F                     _ADCON0bits	set	31
   233  000C                     _PIR1bits	set	12
   234  005A                     _T0IF	set	90
   235  008C                     _PIE1bits	set	140
   236  009F                     _ADCON1bits	set	159
   237  0081                     _OPTION_REGbits	set	129
   238  008F                     _OSCCONbits	set	143
   239  0089                     _TRISE	set	137
   240  0087                     _TRISC	set	135
   241  0086                     _TRISB	set	134
   242  0085                     _TRISA	set	133
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247  0011                     start_initialization:	
   248                           ; #config settings
   249                           
   250  0011                     __initialization:
   251                           
   252                           ; Initialize objects allocated to BANK0
   253  0011  1383               	bcf	3,7	;select IRP bank0
   254  0012  3034               	movlw	low (__pdataBANK0+10)
   255  0013  00FD               	movwf	btemp+-1
   256  0014  3001               	movlw	high __pidataBANK0
   257  0015  00FE               	movwf	btemp
   258  0016  30EA               	movlw	low __pidataBANK0
   259  0017  00FF               	movwf	btemp+1
   260  0018  302A               	movlw	low __pdataBANK0
   261  0019  0084               	movwf	4
   262  001A  120A  118A  21DB  120A  118A  	fcall	init_ram0
   263                           
   264                           ; Clear objects allocated to BANK0
   265  001F  01A0               	clrf	__pbssBANK0& (0+127)
   266  0020  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   267  0021  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   268  0022  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   269  0023  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   270  0024  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   271  0025  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   272  0026  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   273  0027  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   274  0028  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   275  0029                     end_of_initialization:	
   276                           ;End of C runtime variable initialization code
   277                           
   278  0029                     __end_of__initialization:
   279  0029  0183               	clrf	3
   280  002A  120A  118A  28A4   	ljmp	_main	;jump to C main() function
   281                           
   282                           	psect	bssBANK0
   283  0020                     __pbssBANK0:
   284  0020                     _muxeo:
   285  0020                     	ds	2
   286  0022                     _contador:
   287  0022                     	ds	2
   288  0024                     _c:
   289  0024                     	ds	2
   290  0026                     _b:
   291  0026                     	ds	2
   292  0028                     _a:
   293  0028                     	ds	2
   294                           
   295                           	psect	dataBANK0
   296  002A                     __pdataBANK0:
   297  002A                     _nums_displays:
   298  002A                     	ds	10
   299                           
   300                           	psect	inittext
   301  01D7                     init_fetch0:	
   302                           ;	Called with low address in FSR and high address in W
   303                           
   304  01D7  087E               	movf	btemp,w
   305  01D8  008A               	movwf	10
   306  01D9  087F               	movf	btemp+1,w
   307  01DA  0082               	movwf	2
   308  01DB                     init_ram0:	
   309                           ;Called with:
   310                           ;	high address of idata address in btemp 
   311                           ;	low address of idata address in btemp+1 
   312                           ;	low address of data in FSR
   313                           ;	high address + 1 of data in btemp-1
   314                           
   315  01DB  120A  118A  21D7  120A  118A  	fcall	init_fetch0
   316  01E0  0080               	movwf	0
   317  01E1  0A84               	incf	4,f
   318  01E2  0804               	movf	4,w
   319  01E3  067D               	xorwf	btemp+-1,w
   320  01E4  1903               	btfsc	3,2
   321  01E5  3400               	retlw	0
   322  01E6  0AFF               	incf	btemp+1,f
   323  01E7  1903               	btfsc	3,2
   324  01E8  0AFE               	incf	btemp,f
   325  01E9  29DB               	goto	init_ram0
   326                           
   327                           	psect	cstackCOMMON
   328  0070                     __pcstackCOMMON:
   329  0070                     ?_setup:
   330  0070                     ?_isr:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_main:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?___lwdiv:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ___lwdiv@divisor:	
   340                           ; 2 bytes @ 0x0
   341                           
   342                           
   343                           ; 2 bytes @ 0x0
   344  0070                     	ds	2
   345  0072                     ___lwdiv@dividend:
   346                           
   347                           ; 2 bytes @ 0x2
   348  0072                     	ds	2
   349  0074                     ??___lwdiv:
   350                           
   351                           ; 1 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     ___lwdiv@quotient:
   354                           
   355                           ; 2 bytes @ 0x5
   356  0075                     	ds	2
   357  0077                     ___lwdiv@counter:
   358                           
   359                           ; 1 bytes @ 0x7
   360  0077                     	ds	1
   361  0078                     ?___lwmod:
   362  0078                     ___lwmod@divisor:	
   363                           ; 2 bytes @ 0x8
   364                           
   365                           
   366                           ; 2 bytes @ 0x8
   367  0078                     	ds	2
   368  007A                     ___lwmod@dividend:
   369                           
   370                           ; 2 bytes @ 0xA
   371  007A                     	ds	2
   372  007C                     ??___lwmod:
   373                           
   374                           ; 1 bytes @ 0xC
   375  007C                     	ds	1
   376  007D                     ___lwmod@counter:
   377                           
   378                           ; 1 bytes @ 0xD
   379  007D                     	ds	1
   380                           
   381                           	psect	cstackBANK0
   382  0034                     __pcstackBANK0:
   383  0034                     ??_isr:
   384                           
   385                           ; 1 bytes @ 0x0
   386  0034                     	ds	4
   387  0038                     ??_setup:
   388                           
   389                           ; 1 bytes @ 0x4
   390  0038                     	ds	1
   391  0039                     ??_main:
   392                           
   393                           ; 1 bytes @ 0x5
   394  0039                     	ds	2
   395                           
   396                           	psect	maintext
   397  00A4                     __pmaintext:	
   398 ;;
   399 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   400 ;;
   401 ;; *************** function _main *****************
   402 ;; Defined at:
   403 ;;		line 99 in file "main_lab8.c"
   404 ;; Parameters:    Size  Location     Type
   405 ;;		None
   406 ;; Auto vars:     Size  Location     Type
   407 ;;		None
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       0       0       0       0
   419 ;;      Temps:          0       2       0       0       0
   420 ;;      Totals:         0       2       0       0       0
   421 ;;Total ram usage:        2 bytes
   422 ;; Hardware stack levels required when called:    3
   423 ;; This function calls:
   424 ;;		_setup
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  00A4                     _main:
   433  00A4                     l969:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;main_lab8.c: 101:     setup();
   439  00A4  120A  118A  215B  120A  118A  	fcall	_setup
   440  00A9                     l971:
   441                           
   442                           ;main_lab8.c: 102:     _delay((unsigned long)((20)*(4000000/4000.0)));
   443  00A9  301A               	movlw	26
   444  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   445  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   446  00AC  00BA               	movwf	??_main+1
   447  00AD  30F7               	movlw	247
   448  00AE  00B9               	movwf	??_main
   449  00AF                     u377:
   450  00AF  0BB9               	decfsz	??_main,f
   451  00B0  28AF               	goto	u377
   452  00B1  0BBA               	decfsz	??_main+1,f
   453  00B2  28AF               	goto	u377
   454  00B3  28B4               	nop2
   455  00B4                     l973:
   456                           
   457                           ;main_lab8.c: 103:     ADCON0bits.GO = 1;
   458  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   459  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   460  00B6  149F               	bsf	31,1	;volatile
   461  00B7                     l975:
   462                           
   463                           ;main_lab8.c: 107:     {;main_lab8.c: 110:         PORTC = nums_displays[a];
   464  00B7  0828               	movf	_a,w
   465  00B8  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   466  00B9  0084               	movwf	4
   467  00BA  1383               	bcf	3,7	;select IRP bank0
   468  00BB  0800               	movf	0,w
   469  00BC  0087               	movwf	7	;volatile
   470  00BD                     l977:
   471                           
   472                           ;main_lab8.c: 111:         PORTEbits.RE0 = 1;
   473  00BD  1409               	bsf	9,0	;volatile
   474  00BE                     l979:
   475                           
   476                           ;main_lab8.c: 112:         _delay((unsigned long)((10)*(4000000/4000.0)));
   477  00BE  300D               	movlw	13
   478  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   479  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   480  00C1  00BA               	movwf	??_main+1
   481  00C2  30FB               	movlw	251
   482  00C3  00B9               	movwf	??_main
   483  00C4                     u387:
   484  00C4  0BB9               	decfsz	??_main,f
   485  00C5  28C4               	goto	u387
   486  00C6  0BBA               	decfsz	??_main+1,f
   487  00C7  28C4               	goto	u387
   488  00C8                     l981:
   489                           
   490                           ;main_lab8.c: 113:         PORTEbits.RE0 = 0;
   491  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   492  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   493  00CA  1009               	bcf	9,0	;volatile
   494  00CB                     l983:
   495                           
   496                           ;main_lab8.c: 115:         PORTC = nums_displays[b];
   497  00CB  0826               	movf	_b,w
   498  00CC  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   499  00CD  0084               	movwf	4
   500  00CE  1383               	bcf	3,7	;select IRP bank0
   501  00CF  0800               	movf	0,w
   502  00D0  0087               	movwf	7	;volatile
   503  00D1                     l985:
   504                           
   505                           ;main_lab8.c: 116:         PORTEbits.RE1 = 1;
   506  00D1  1489               	bsf	9,1	;volatile
   507  00D2                     l987:
   508                           
   509                           ;main_lab8.c: 117:         _delay((unsigned long)((10)*(4000000/4000.0)));
   510  00D2  300D               	movlw	13
   511  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   512  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   513  00D5  00BA               	movwf	??_main+1
   514  00D6  30FB               	movlw	251
   515  00D7  00B9               	movwf	??_main
   516  00D8                     u397:
   517  00D8  0BB9               	decfsz	??_main,f
   518  00D9  28D8               	goto	u397
   519  00DA  0BBA               	decfsz	??_main+1,f
   520  00DB  28D8               	goto	u397
   521  00DC                     l989:
   522                           
   523                           ;main_lab8.c: 118:         PORTEbits.RE1 = 0;
   524  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   525  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   526  00DE  1089               	bcf	9,1	;volatile
   527  00DF                     l991:
   528                           
   529                           ;main_lab8.c: 120:         PORTC = nums_displays[c];
   530  00DF  0824               	movf	_c,w
   531  00E0  3E2A               	addlw	(low (_nums_displays| 0))& (0+255)
   532  00E1  0084               	movwf	4
   533  00E2  1383               	bcf	3,7	;select IRP bank0
   534  00E3  0800               	movf	0,w
   535  00E4  0087               	movwf	7	;volatile
   536  00E5                     l993:
   537                           
   538                           ;main_lab8.c: 121:         PORTEbits.RE2 = 1;
   539  00E5  1509               	bsf	9,2	;volatile
   540  00E6                     l995:
   541                           
   542                           ;main_lab8.c: 122:         _delay((unsigned long)((10)*(4000000/4000.0)));
   543  00E6  300D               	movlw	13
   544  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   545  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   546  00E9  00BA               	movwf	??_main+1
   547  00EA  30FB               	movlw	251
   548  00EB  00B9               	movwf	??_main
   549  00EC                     u407:
   550  00EC  0BB9               	decfsz	??_main,f
   551  00ED  28EC               	goto	u407
   552  00EE  0BBA               	decfsz	??_main+1,f
   553  00EF  28EC               	goto	u407
   554  00F0                     l997:
   555                           
   556                           ;main_lab8.c: 123:         PORTEbits.RE2 = 0;
   557  00F0  1283               	bcf	3,5	;RP0=0, select bank0
   558  00F1  1303               	bcf	3,6	;RP1=0, select bank0
   559  00F2  1109               	bcf	9,2	;volatile
   560  00F3                     l999:
   561                           
   562                           ;main_lab8.c: 125:         if (ADCON0bits.GO==0)
   563  00F3  189F               	btfsc	31,1	;volatile
   564  00F4  28F6               	goto	u351
   565  00F5  28F7               	goto	u350
   566  00F6                     u351:
   567  00F6  28B7               	goto	l975
   568  00F7                     u350:
   569  00F7                     l1001:
   570                           
   571                           ;main_lab8.c: 126:         {;main_lab8.c: 127:             if (ADCON0bits.CHS==11)
   572  00F7  0C1F               	rrf	31,w	;volatile
   573  00F8  00B9               	movwf	??_main
   574  00F9  0C39               	rrf	??_main,w
   575  00FA  390F               	andlw	15
   576  00FB  3A0B               	xorlw	11
   577  00FC  1D03               	skipz
   578  00FD  28FF               	goto	u361
   579  00FE  2900               	goto	u360
   580  00FF                     u361:
   581  00FF  2905               	goto	l1005
   582  0100                     u360:
   583  0100                     l1003:
   584                           
   585                           ;main_lab8.c: 128:             {;main_lab8.c: 129:                 ADCON0bits.CHS=13;
   586  0100  081F               	movf	31,w	;volatile
   587  0101  39C3               	andlw	-61
   588  0102  3834               	iorlw	52
   589  0103  009F               	movwf	31	;volatile
   590                           
   591                           ;main_lab8.c: 130:             }
   592  0104  2909               	goto	l1007
   593  0105                     l1005:
   594                           
   595                           ;main_lab8.c: 133:                 ADCON0bits.CHS=11;
   596  0105  081F               	movf	31,w	;volatile
   597  0106  39C3               	andlw	-61
   598  0107  382C               	iorlw	44
   599  0108  009F               	movwf	31	;volatile
   600  0109                     l1007:
   601                           
   602                           ;main_lab8.c: 134:                 _delay((unsigned long)((100)*(4000000/4000000.0)));
   603  0109  3020               	movlw	32
   604  010A  1283               	bcf	3,5	;RP0=0, select bank0
   605  010B  1303               	bcf	3,6	;RP1=0, select bank0
   606  010C  00B9               	movwf	??_main
   607  010D                     u417:
   608  010D  0BB9               	decfsz	??_main,f
   609  010E  290D               	goto	u417
   610  010F  0000               	nop
   611  0110                     l1009:
   612                           
   613                           ;main_lab8.c: 135:                 ADCON0bits.GO = 1;
   614  0110  1283               	bcf	3,5	;RP0=0, select bank0
   615  0111  1303               	bcf	3,6	;RP1=0, select bank0
   616  0112  149F               	bsf	31,1	;volatile
   617  0113  28B7               	goto	l975
   618  0114  120A  118A  280E   	ljmp	start
   619  0117                     __end_of_main:
   620                           
   621                           	psect	text1
   622  015B                     __ptext1:	
   623 ;; *************** function _setup *****************
   624 ;; Defined at:
   625 ;;		line 144 in file "main_lab8.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, status,2, status,0
   634 ;; Tracked objects:
   635 ;;		On entry : 0/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       1       0       0       0
   642 ;;      Totals:         0       1       0       0       0
   643 ;;Total ram usage:        1 bytes
   644 ;; Hardware stack levels used:    1
   645 ;; Hardware stack levels required when called:    2
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _setup
   655  015B                     _setup:
   656  015B                     l841:	
   657                           ;incstack = 0
   658                           ; Regs used in _setup: [wreg+status,2+status,0]
   659                           
   660                           
   661                           ;main_lab8.c: 147:     ANSEL = 0X00;
   662  015B  1683               	bsf	3,5	;RP0=1, select bank3
   663  015C  1703               	bsf	3,6	;RP1=1, select bank3
   664  015D  0188               	clrf	8	;volatile
   665  015E                     l843:
   666                           
   667                           ;main_lab8.c: 148:     ANSELH = 0b00110000;
   668  015E  3030               	movlw	48
   669  015F  0089               	movwf	9	;volatile
   670  0160                     l845:
   671                           
   672                           ;main_lab8.c: 151:     TRISA = 0X00;
   673  0160  1683               	bsf	3,5	;RP0=1, select bank1
   674  0161  1303               	bcf	3,6	;RP1=0, select bank1
   675  0162  0185               	clrf	5	;volatile
   676                           
   677                           ;main_lab8.c: 152:     TRISB = 0b00110000;
   678  0163  3030               	movlw	48
   679  0164  0086               	movwf	6	;volatile
   680  0165                     l847:
   681                           
   682                           ;main_lab8.c: 153:     TRISC = 0X00;
   683  0165  0187               	clrf	7	;volatile
   684  0166                     l849:
   685                           
   686                           ;main_lab8.c: 154:     TRISE = 0x00;
   687  0166  0189               	clrf	9	;volatile
   688  0167                     l851:
   689                           
   690                           ;main_lab8.c: 156:     PORTA = 0X00;
   691  0167  1283               	bcf	3,5	;RP0=0, select bank0
   692  0168  1303               	bcf	3,6	;RP1=0, select bank0
   693  0169  0185               	clrf	5	;volatile
   694  016A                     l853:
   695                           
   696                           ;main_lab8.c: 157:     PORTB = 0b00110000;
   697  016A  3030               	movlw	48
   698  016B  0086               	movwf	6	;volatile
   699                           
   700                           ;main_lab8.c: 158:     PORTC = 0X00;
   701  016C  0187               	clrf	7	;volatile
   702                           
   703                           ;main_lab8.c: 159:     PORTE = 0x00;
   704  016D  0189               	clrf	9	;volatile
   705  016E                     l855:
   706                           
   707                           ;main_lab8.c: 162:     OSCCONbits.IRCF2=1;
   708  016E  1683               	bsf	3,5	;RP0=1, select bank1
   709  016F  1303               	bcf	3,6	;RP1=0, select bank1
   710  0170  170F               	bsf	15,6	;volatile
   711  0171                     l857:
   712                           
   713                           ;main_lab8.c: 163:     OSCCONbits.IRCF1=1;
   714  0171  168F               	bsf	15,5	;volatile
   715  0172                     l859:
   716                           
   717                           ;main_lab8.c: 164:     OSCCONbits.IRCF0=0;
   718  0172  120F               	bcf	15,4	;volatile
   719  0173                     l861:
   720                           
   721                           ;main_lab8.c: 165:     OSCCONbits.SCS=1;
   722  0173  140F               	bsf	15,0	;volatile
   723  0174                     l863:
   724                           
   725                           ;main_lab8.c: 168:     OPTION_REGbits.T0CS=0;
   726  0174  1281               	bcf	1,5	;volatile
   727  0175                     l865:
   728                           
   729                           ;main_lab8.c: 169:     OPTION_REGbits.PSA=0;
   730  0175  1181               	bcf	1,3	;volatile
   731  0176                     l867:
   732                           
   733                           ;main_lab8.c: 170:     OPTION_REGbits.PS2=1;
   734  0176  1501               	bsf	1,2	;volatile
   735  0177                     l869:
   736                           
   737                           ;main_lab8.c: 171:     OPTION_REGbits.PS1=1;
   738  0177  1481               	bsf	1,1	;volatile
   739  0178                     l871:
   740                           
   741                           ;main_lab8.c: 172:     OPTION_REGbits.PS0=1;
   742  0178  1401               	bsf	1,0	;volatile
   743  0179                     l873:
   744                           
   745                           ;main_lab8.c: 175:     ADCON1bits.ADFM = 0 ;
   746  0179  139F               	bcf	31,7	;volatile
   747  017A                     l875:
   748                           
